b4,b3,milieu,b33,b36,b38,e_15_9,e21,e23,cluster,Age,Gender,Location,Education,Diploma,Training,Satisfaction,Job_Search,kproto_cluster,pca_hdbscan_cluster
43,1,1,1,0,0,9999.0,2,0,2,43,Male,Urban,Primary 2,,,Moyennement satisfait,No,5,-1
65,1,1,2,4,0,9999.0,0,0,2,65,Male,Urban,Lower Secondary,DEUG/DUT/BTS,,Très insatisfait,No,5,-1
25,1,0,1,0,0,0.0,1,0,3,25,Male,Rural,Primary 2,,,Plutôt insatisfait,No,2,1
28,1,1,1,4,0,0.0,2,0,1,28,Male,Urban,Primary 2,DEUG/DUT/BTS,,Moyennement satisfait,No,4,2
31,0,1,4,2,0,0.0,2,0,4,31,Female,Urban,Higher General,BEPC/BEFM,,Moyennement satisfait,No,4,-1
65,1,1,2,4,0,0.0,2,0,1,65,Male,Urban,Lower Secondary,DEUG/DUT/BTS,,Moyennement satisfait,No,0,-1
56,1,0,1,4,3,5.0,2,0,3,56,Male,Rural,Primary 2,DEUG/DUT/BTS,Diplômante,Moyennement satisfait,No,0,-1
21,1,0,1,0,0,0.0,2,0,3,21,Male,Rural,Primary 2,,,Moyennement satisfait,No,2,1
15,0,1,2,4,0,5.0,3,0,4,15,Female,Urban,Lower Secondary,DEUG/DUT/BTS,,Satisfait,No,2,-1
24,1,1,1,0,0,3.0,2,0,1,24,Male,Urban,Primary 2,,,Moyennement satisfait,No,4,2
58,0,1,4,2,2,0.0,3,0,4,58,Female,Urban,Higher General,BEPC/BEFM,Certifiante,Satisfait,No,0,-1
48,1,1,1,0,0,5.0,1,1,0,48,Male,Urban,Primary 2,,,Plutôt insatisfait,Yes,0,-1
20,0,0,2,4,0,5.0,3,0,3,20,Female,Rural,Lower Secondary,DEUG/DUT/BTS,,Satisfait,No,2,-1
39,0,0,1,0,0,0.0,1,0,3,39,Female,Rural,Primary 2,,,Plutôt insatisfait,No,3,0
30,1,1,2,2,0,0.0,2,0,1,30,Male,Urban,Lower Secondary,BEPC/BEFM,,Moyennement satisfait,No,1,2
24,1,1,1,0,0,0.0,2,1,0,24,Male,Urban,Primary 2,,,Moyennement satisfait,Yes,4,-1
30,0,0,1,0,0,0.0,2,0,3,30,Female,Rural,Primary 2,,,Moyennement satisfait,No,4,0
20,0,0,1,0,0,0.0,2,0,3,20,Female,Rural,Primary 2,,,Moyennement satisfait,No,4,-1
